
\data\
ngram 1=29
ngram 2=91
ngram 3=166
ngram 4=230
ngram 5=282
ngram 6=322
ngram 7=350
ngram 8=371

\1-grams:
-2.085070	</s>
-0.212006	. Identifier ( ) ) { const	-0.128284
-0.180529	. Identifier ( Identifier ) Identifier .	-0.128284
-0.689148	. Identifier ( Identifier ) } const	-0.128284
-0.699117	. Identifier ( Identifier ) } if	-0.128284
-0.512009	. Identifier ( Identifier ) } }	-0.128284
-0.500817	. Identifier ( Identifier , Identifier )	-0.128284
-0.577386	. Identifier ( Identifier , Identifier ,	-0.128284
-0.633911	. Identifier ( Identifier . Identifier )	-0.128284
-0.296328	. Identifier ( Numeric ) Template Identifier	-0.128284
-0.440695	. Identifier ( Numeric ) Template const	-0.128284
-0.146434	. Identifier ( String ) , String	-0.128284
-0.199283	. Identifier ( String ) const Identifier	-0.354759
-0.464836	. Identifier ( String ) const {	-0.075086
-0.008871	. Identifier ( Template Identifier . Identifier	-0.128284
-0.528937	. Identifier ( Template Identifier Template )	-0.354759
-0.391749	. Identifier ( Template Identifier Template Identifier	-0.354759
-0.202284	. Identifier ) } ) } }	-0.128284
-0.197751	. Identifier , String ) Identifier (	-0.128284
-0.207243	. Identifier . Identifier ( ) )	-0.128284
-0.212006	. Identifier === String ) { const	-0.128284
-0.233116	. Identifier Template ) return Identifier .	-0.128284
-0.453368	. Identifier Template Identifier . Identifier Template	-0.128284
-0.344600	: [ Identifier , Identifier ] }	-0.128284
-0.130929	: [ Identifier ] } = Identifier	-0.128284
-0.164356	= ( ( Identifier ) => {	-0.128284
-0.192534	= Identifier ( ( [ Identifier ,	-0.354759
-0.352537	= Identifier ( Identifier . Identifier (	-0.128284
-0.754944	= Identifier ( Identifier . Identifier ,	-0.128284
-0.163549	= Identifier ( String ) const Identifier	-0.128284
-0.147776	= Identifier ( [ Numeric , Numeric	-0.128284
-0.119274	= Identifier . Identifier ( String )	-0.296935
-0.063357	= Identifier . Identifier ( Template Identifier	-0.128284
-0.302184	= Identifier const Identifier = Identifier .	-0.128284
-0.391412	= Identifier if ( Identifier ) Identifier	-0.128284
-0.157319	= RegularExpression const Identifier = ( (	-0.128284
-0.646431	= Template Identifier . Identifier ( Numeric	-0.128284
-0.024648	=== String ) { const { Identifier	-0.128284
-0.217924	=> Identifier ( Identifier ) ) export	-0.354759
-0.406658	=> { Identifier . Identifier ( Identifier	-0.128284
-0.076858	=> { if ( Identifier && Identifier	-0.128284
-0.370533	=> { if ( Identifier ) {	-0.075086
-0.016181	=> { if ( Identifier . Identifier	-0.128284
-0.144127	Identifier && Identifier ) { Identifier .	-0.128284
-0.138773	Identifier ( ( ) => Identifier (	-0.354759
-0.126051	Identifier ( ( [ Identifier , Identifier	-0.354759
-0.146318	Identifier ( ) ) { const Identifier	-0.128284
-0.096203	Identifier ( Identifier ) ) export default	-0.354759
-0.286657	Identifier ( Identifier ) => { if	-0.128284
-0.018111	Identifier ( Identifier ) Identifier . Identifier	-0.128284
-0.111751	Identifier ( Identifier ) } const {	-0.128284
-0.031858	Identifier ( Identifier ) } if (	-0.128284
-0.236942	Identifier ( Identifier ) } } )	-0.128284
-0.438941	Identifier ( Identifier , Identifier ) const	-0.128284
-0.492209	Identifier ( Identifier , Identifier , (	-0.128284
-0.325120	Identifier ( Identifier , Identifier , Identifier	-0.128284
-0.482829	Identifier ( Identifier . Identifier ( String	-0.128284
-0.228525	Identifier ( Identifier . Identifier ) }	-0.128284
-0.228640	Identifier ( Identifier . Identifier , String	-0.128284
-0.102509	Identifier ( Numeric ) Template Identifier .	-0.128284
-0.071691	Identifier ( Numeric ) Template const Identifier	-0.128284
-0.105770	Identifier ( String ) , String )	-0.128284
-0.022264	Identifier ( String ) const Identifier =	-0.075086
-0.024648	Identifier ( String ) const { Identifier	-0.075086
-0.453368	Identifier ( Template Identifier . Identifier Template	-0.128284
-0.418714	Identifier ( Template Identifier Template ) return	-0.354759
-0.145097	Identifier ( Template Identifier Template , (	-0.128284
-0.312204	Identifier ( Template Identifier Template Identifier Template	-0.075086
-0.197421	Identifier ( [ Numeric , Numeric ]	-0.128284
-0.267612	Identifier ) ) export default Identifier import	-0.354759
-0.047212	Identifier ) => { if ( Identifier	-0.087787
-0.788596	Identifier ) Identifier . Identifier ( (	-0.128284
-0.471276	Identifier ) Identifier . Identifier ( Identifier	-0.128284
-0.076502	Identifier ) const Identifier = Template Identifier	-0.128284
-0.205944	Identifier ) { Identifier . Identifier (	-0.087787
-0.292609	Identifier ) { return Identifier } else	-0.128284
-0.364684	Identifier ) } ) } } ,	-0.128284
-0.309771	Identifier ) } const { Identifier :	-0.128284
-0.294367	Identifier ) } if ( Identifier .	-0.128284
-0.316361	Identifier ) } } ) } }	-0.128284
-0.424871	Identifier , ( Identifier , Identifier )	-0.128284
-0.422418	Identifier , Identifier ( Identifier ) =>	-0.128284
-0.258260	Identifier , Identifier ) => { if	-0.354759
-0.021248	Identifier , Identifier ) const Identifier =	-0.128284
-0.231343	Identifier , Identifier , ( Identifier ,	-0.128284
-0.140710	Identifier , Identifier , Identifier ( Identifier	-0.128284
-0.331470	Identifier , Identifier , Identifier ) =>	-0.128284
-0.162251	Identifier , Identifier ] ) => {	-0.128284
-0.130929	Identifier , Identifier ] } = Identifier	-0.128284
-0.411775	Identifier , String ) Identifier ( Template	-0.128284
-0.202821	Identifier . Identifier ( ( ) =>	-0.354759
-0.198236	Identifier . Identifier ( ) ) {	-0.128284
-0.569733	Identifier . Identifier ( Identifier ) Identifier	-0.128284
-0.617107	Identifier . Identifier ( Identifier ) }	-0.128284
-0.127530	Identifier . Identifier ( Identifier , Identifier	-0.128284
-0.016181	Identifier . Identifier ( Identifier . Identifier	-0.128284
-0.351379	Identifier . Identifier ( Numeric ) Template	-0.128284
-0.541454	Identifier . Identifier ( String ) ,	-0.128284
-0.428103	Identifier . Identifier ( String ) const	-0.166558
-0.262771	Identifier . Identifier ( Template Identifier .	-0.128284
-0.597071	Identifier . Identifier ( Template Identifier Template	-0.354759
-0.192318	Identifier . Identifier ) } ) }	-0.128284
-0.210023	Identifier . Identifier , String ) Identifier	-0.128284
-0.491934	Identifier . Identifier . Identifier ( )	-0.128284
-0.222322	Identifier . Identifier === String ) {	-0.128284
-0.037118	Identifier . Identifier Template ) return Identifier	-0.128284
-0.008871	Identifier . Identifier Template Identifier . Identifier	-0.128284
-0.334885	Identifier : [ Identifier , Identifier ]	-0.128284
-0.161378	Identifier : [ Identifier ] } =	-0.128284
-0.308212	Identifier = ( ( Identifier ) =>	-0.128284
-0.139707	Identifier = Identifier ( ( [ Identifier	-0.354759
-0.016181	Identifier = Identifier ( Identifier . Identifier	-0.128284
-0.304047	Identifier = Identifier ( String ) const	-0.128284
-0.148000	Identifier = Identifier ( [ Numeric ,	-0.128284
-0.766115	Identifier = Identifier . Identifier ( String	-0.128284
-0.623690	Identifier = Identifier . Identifier ( Template	-0.128284
-0.335099	Identifier = RegularExpression const Identifier = (	-0.128284
-0.196453	Identifier = Template Identifier . Identifier (	-0.128284
-0.194318	Identifier === String ) { const {	-0.128284
-0.139543	Identifier Identifier String const Identifier = Identifier	-0.128284
-0.290644	Identifier Identifier String const { Identifier }	-0.128284
-0.195542	Identifier Identifier String import Identifier Identifier String	-0.265500
-0.302184	Identifier String const Identifier = Identifier .	-0.128284
-0.286550	Identifier String const { Identifier } =	-0.128284
-0.255343	Identifier String export default Identifier ( Numeric	-0.128284
-0.488189	Identifier String import Identifier Identifier String const	-0.128284
-0.455049	Identifier String import Identifier Identifier String import	-0.075086
-0.369912	Identifier String import { Identifier } Identifier	-0.354759
-0.187653	Identifier Template ) if ( Identifier )	-0.128284
-0.016767	Identifier Template ) return Identifier . Identifier	-0.075086
-0.138773	Identifier Template ) throw new Identifier (	-0.128284
-0.036731	Identifier Template ) } } return Identifier	-0.128284
-0.127530	Identifier Template , ( Identifier , Identifier	-0.128284
-0.400607	Identifier Template Identifier . Identifier Template )	-0.128284
-0.031858	Identifier Template Identifier Template ) if (	-0.128284
-0.096203	Identifier Template Identifier Template ) throw new	-0.128284
-0.172994	Identifier Template Identifier Template ) } }	-0.128284
-0.142422	Identifier ] ) => { Identifier .	-0.128284
-0.032192	Identifier ] ) => { if (	-0.128284
-0.071691	Identifier ] } = Identifier const Identifier	-0.128284
-0.031858	Identifier ] } = Identifier if (	-0.128284
-0.018111	Identifier const Identifier = Identifier . Identifier	-0.128284
-0.180529	Identifier if ( Identifier ) Identifier .	-0.128284
-0.207878	Identifier import { Identifier } Identifier String	-0.128284
-0.188427	Identifier } ) const Identifier = Identifier	-0.128284
-0.149410	Identifier } = Identifier . Identifier (	-0.200025
-0.082212	Identifier } Identifier String export default Identifier	-0.128284
-0.162044	Identifier } Identifier String import Identifier Identifier	-0.354759
-0.033186	Identifier } Identifier String import { Identifier	-0.354759
-0.011869	Identifier } else { Identifier . Identifier	-0.128284
-0.788596	Numeric ) Identifier . Identifier ( (	-0.128284
-0.471276	Numeric ) Identifier . Identifier ( Identifier	-0.128284
-0.196453	Numeric ) Template Identifier . Identifier (	-0.128284
-0.139543	Numeric ) Template const Identifier = Identifier	-0.128284
-0.048325	Numeric , Numeric ] ) const Identifier	-0.128284
-0.465659	Numeric ] ) const Identifier = RegularExpression	-0.128284
-0.164066	RegularExpression const Identifier = ( ( Identifier	-0.128284
-0.197751	String ) , String ) Identifier (	-0.128284
-0.127530	String ) Identifier ( Identifier , Identifier	-0.128284
-0.420660	String ) Identifier ( Template Identifier Template	-0.128284
-0.453526	String ) const Identifier = Identifier (	-0.128284
-0.286550	String ) const { Identifier } =	-0.075086
-0.309771	String ) { const { Identifier :	-0.128284
-0.018111	String const Identifier = Identifier . Identifier	-0.128284
-0.149160	String const { Identifier } = Identifier	-0.128284
-0.124322	String export default Identifier ( Numeric )	-0.128284
-0.288376	String import Identifier Identifier String const Identifier	-0.128284
-0.356472	String import Identifier Identifier String const {	-0.128284
-0.213837	String import Identifier Identifier String import Identifier	-0.075086
-0.207878	String import { Identifier } Identifier String	-0.354759
-0.370533	Template ) if ( Identifier ) {	-0.128284
-0.147631	Template ) return Identifier . Identifier (	-0.075086
-0.223337	Template ) throw new Identifier ( Template	-0.128284
-0.207954	Template ) } } return Identifier }	-0.128284
-0.461262	Template , ( Identifier , Identifier ,	-0.128284
-0.131079	Template Identifier . Identifier ( Numeric )	-0.354759
-0.305362	Template Identifier . Identifier Template ) return	-0.128284
-0.140109	Template Identifier . Identifier Template Identifier .	-0.128284
-0.039647	Template Identifier Template ) if ( Identifier	-0.128284
-0.233116	Template Identifier Template ) return Identifier .	-0.354759
-0.076858	Template Identifier Template ) throw new Identifier	-0.128284
-0.306736	Template Identifier Template ) } } return	-0.128284
-0.231343	Template Identifier Template , ( Identifier ,	-0.128284
-0.716299	Template Identifier Template Identifier Template ) if	-0.128284
-0.728215	Template Identifier Template Identifier Template ) throw	-0.128284
-0.667788	Template Identifier Template Identifier Template ) }	-0.128284
-0.394450	Template const Identifier = Identifier ( Identifier	-0.128284
-0.202821	[ Identifier , Identifier ] ) =>	-0.354759
-0.161378	[ Identifier , Identifier ] } =	-0.128284
-0.476698	[ Identifier ] } = Identifier if	-0.128284
-0.187229	[ Numeric , Numeric ] ) const	-0.128284
-0.011869	] ) => { Identifier . Identifier	-0.128284
-0.044998	] ) => { if ( Identifier	-0.128284
-0.088423	] ) const Identifier = RegularExpression const	-0.128284
-0.038794	] } = Identifier const Identifier =	-0.128284
-0.039647	] } = Identifier if ( Identifier	-0.128284
-0.172033	const Identifier = ( ( Identifier )	-0.128284
-0.273356	const Identifier = Identifier ( ( [	-0.354759
-0.319001	const Identifier = Identifier ( Identifier .	-0.354759
-0.098762	const Identifier = Identifier ( String )	-0.128284
-0.187366	const Identifier = Identifier ( [ Numeric	-0.128284
-0.157797	const Identifier = Identifier . Identifier (	-0.128284
-0.038794	const Identifier = RegularExpression const Identifier =	-0.128284
-0.008871	const Identifier = Template Identifier . Identifier	-0.128284
-0.423417	const { Identifier : [ Identifier ,	-0.128284
-0.495186	const { Identifier : [ Identifier ]	-0.128284
-0.281512	const { Identifier } = Identifier .	-0.200025
-0.369912	default Identifier import { Identifier } Identifier	-0.354759
-0.564997	else { Identifier . Identifier ( Template	-0.128284
-0.356481	export default Identifier ( Numeric ) </s>
-0.164065	export default Identifier import { Identifier }	-0.354759
-0.227413	if ( Identifier && Identifier ) {	-0.128284
-0.018111	if ( Identifier ) Identifier . Identifier	-0.128284
-0.144127	if ( Identifier ) { Identifier .	-0.075086
-0.036731	if ( Identifier ) { return Identifier	-0.128284
-0.016007	if ( Identifier . Identifier . Identifier	-0.128284
-0.091953	if ( Identifier . Identifier === String	-0.128284
-0.038794	import Identifier Identifier String const Identifier =	-0.128284
-0.024648	import Identifier Identifier String const { Identifier	-0.128284
-0.162044	import Identifier Identifier String import Identifier Identifier	-0.075086
-0.491920	import { Identifier } Identifier String export	-0.128284
-0.489474	import { Identifier } Identifier String import	-0.354759
-0.337296	new Identifier ( Template Identifier Template Identifier	-0.128284
-0.362843	return Identifier . Identifier ( Identifier )	-0.075086
-0.021248	return Identifier } ) const Identifier =	-0.128284
-0.142422	return Identifier } else { Identifier .	-0.128284
-0.420660	throw new Identifier ( Template Identifier Template	-0.128284
-0.587729	{ Identifier . Identifier ( Identifier ,	-0.354759
-0.066546	{ Identifier . Identifier ( Template Identifier	-0.087787
-0.126051	{ Identifier : [ Identifier , Identifier	-0.128284
-0.178643	{ Identifier : [ Identifier ] }	-0.128284
-0.016016	{ Identifier } = Identifier . Identifier	-0.200025
-0.096203	{ Identifier } Identifier String export default	-0.128284
-0.385123	{ Identifier } Identifier String import Identifier	-0.354759
-0.306325	{ Identifier } Identifier String import {	-0.354759
-0.394450	{ const Identifier = Identifier ( Identifier	-0.128284
-0.115318	{ const { Identifier : [ Identifier	-0.128284
-0.152459	{ if ( Identifier && Identifier )	-0.128284
-0.241474	{ if ( Identifier ) { Identifier	-0.075086
-0.628468	{ if ( Identifier . Identifier ===	-0.128284
-0.066169	{ return Identifier } else { Identifier	-0.128284
-0.453526	} ) const Identifier = Identifier (	-0.128284
-0.204522	} ) } , Numeric ) Identifier	-0.128284
-0.467025	} ) } } ) } ,	-0.128284
-0.165790	} ) } } , Numeric )	-0.128284
-0.016777	} , Numeric ) Identifier . Identifier	-0.354759
-0.646756	} = Identifier . Identifier ( String	-0.200025
-0.139543	} = Identifier const Identifier = Identifier	-0.128284
-0.187653	} = Identifier if ( Identifier )	-0.128284
-0.227218	} Identifier String export default Identifier (	-0.128284
-0.195542	} Identifier String import Identifier Identifier String	-0.354759
-0.164065	} Identifier String import { Identifier }	-0.354759
-0.115318	} const { Identifier : [ Identifier	-0.128284
-0.194372	} else { Identifier . Identifier (	-0.128284
-0.576019	} if ( Identifier . Identifier .	-0.128284
-0.048325	} return Identifier } ) const Identifier	-0.128284
-0.165790	} } ) } , Numeric )	-0.128284
-0.194768	} } ) } } ) }	-0.128284
-0.207503	} } , Numeric ) Identifier .	-0.128284
-0.201213	} } return Identifier } ) const	-0.128284

\8-grams:
-0.303749	<s> import { Identifier } Identifier String import
-0.143296	&& Identifier ) { Identifier . Identifier (
-0.076635	( ( ) => Identifier ( Identifier )
-0.028158	( ( Identifier ) => { if (
-0.114271	( ( [ Identifier , Identifier ] )
-0.099371	( ) ) { const Identifier = Identifier
-0.149092	( ) => Identifier ( Identifier ) )
-0.102475	( Identifier && Identifier ) { Identifier .
-0.098672	( Identifier ) ) export default Identifier import
-0.020229	( Identifier ) => { if ( Identifier
-0.603852	( Identifier ) Identifier . Identifier ( (
-0.420994	( Identifier ) Identifier . Identifier ( Identifier
-0.166002	( Identifier ) { Identifier . Identifier (
-0.197115	( Identifier ) { return Identifier } else
-0.207285	( Identifier ) } const { Identifier :
-0.198164	( Identifier ) } if ( Identifier .
-0.211146	( Identifier ) } } ) } }
-0.176271	( Identifier , Identifier ) => { if
-0.015714	( Identifier , Identifier ) const Identifier =
-0.159489	( Identifier , Identifier , ( Identifier ,
-0.100162	( Identifier , Identifier , Identifier ( Identifier
-0.219907	( Identifier , Identifier , Identifier ) =>
-0.328198	( Identifier . Identifier ( String ) ,
-0.134469	( Identifier . Identifier ) } ) }
-0.145920	( Identifier . Identifier , String ) Identifier
-0.304941	( Identifier . Identifier . Identifier ( )
-0.153777	( Identifier . Identifier === String ) {
-0.137157	( Numeric ) Template Identifier . Identifier (
-0.099371	( Numeric ) Template const Identifier = Identifier
-0.138000	( String ) , String ) Identifier (
-0.342144	( String ) const Identifier = Identifier (
-0.226472	( String ) const { Identifier } =
-0.099755	( Template Identifier . Identifier Template Identifier .
-0.088052	( Template Identifier Template ) return Identifier .
-0.159489	( Template Identifier Template , ( Identifier ,
-0.641535	( Template Identifier Template Identifier Template ) if
-0.648963	( Template Identifier Template Identifier Template ) throw
-0.610514	( Template Identifier Template Identifier Template ) }
-0.078238	( [ Identifier , Identifier ] ) =>
-0.131147	( [ Numeric , Numeric ] ) const
-0.014350	) ) export default Identifier import { Identifier
-0.242253	) ) { const Identifier = Identifier (
-0.208708	) , String ) Identifier ( Identifier ,
-0.083188	) => Identifier ( Identifier ) ) export
-0.261587	) => { Identifier . Identifier ( Identifier
-0.055870	) => { if ( Identifier && Identifier
-0.286356	) => { if ( Identifier ) {
-0.011985	) => { if ( Identifier . Identifier
-0.216241	) Identifier ( Identifier , Identifier , Identifier
-0.103131	) Identifier ( Template Identifier Template , (
-0.078238	) Identifier . Identifier ( ( ) =>
-0.340851	) Identifier . Identifier ( Identifier ) Identifier
-0.011985	) Identifier . Identifier ( Identifier . Identifier
-0.093610	) Template Identifier . Identifier ( Numeric )
-0.255039	) Template const Identifier = Identifier ( Identifier
-0.100384	) const Identifier = Identifier ( ( [
-0.071288	) const Identifier = Identifier ( String )
-0.131236	) const Identifier = Identifier ( [ Numeric
-0.028538	) const Identifier = RegularExpression const Identifier =
-0.006585	) const Identifier = Template Identifier . Identifier
-0.222776	) const { Identifier } = Identifier .
-0.064998	) export default Identifier import { Identifier }
-0.027037	) if ( Identifier ) { return Identifier
-0.281012	) return Identifier . Identifier ( Identifier )
-0.268993	) throw new Identifier ( Template Identifier Template
-0.348666	) { Identifier . Identifier ( Identifier ,
-0.055276	) { Identifier . Identifier ( Template Identifier
-0.255039	) { const Identifier = Identifier ( Identifier
-0.082788	) { const { Identifier : [ Identifier
-0.048263	) { return Identifier } else { Identifier
-0.117005	) } ) } } , Numeric )
-0.012424	) } , Numeric ) Identifier . Identifier
-0.082788	) } const { Identifier : [ Identifier
-0.343601	) } if ( Identifier . Identifier .
-0.117005	) } } ) } , Numeric )
-0.136063	) } } ) } } ) }
-0.144300	) } } , Numeric ) Identifier .
-0.140242	) } } return Identifier } ) const
-0.131879	, ( Identifier , Identifier ) => {
-0.304045	, ( Identifier , Identifier , Identifier )
-0.193549	, Identifier ( Identifier ) => { if
-0.020229	, Identifier ) => { if ( Identifier
-0.055617	, Identifier ) const Identifier = Template Identifier
-0.271198	, Identifier , ( Identifier , Identifier )
-0.269914	, Identifier , Identifier ( Identifier ) =>
-0.176271	, Identifier , Identifier ) => { if
-0.101322	, Identifier ] ) => { Identifier .
-0.023729	, Identifier ] ) => { if (
-0.052199	, Identifier ] } = Identifier const Identifier
-0.603852	, Numeric ) Identifier . Identifier ( (
-0.420994	, Numeric ) Identifier . Identifier ( Identifier
-0.292029	, Numeric ] ) const Identifier = RegularExpression
-0.091184	, String ) Identifier ( Identifier , Identifier
-0.268993	, String ) Identifier ( Template Identifier Template
-0.055934	. Identifier ( ( ) => Identifier (
-0.103956	. Identifier ( ) ) { const Identifier
-0.013407	. Identifier ( Identifier ) Identifier . Identifier
-0.080321	. Identifier ( Identifier ) } const {
-0.023485	. Identifier ( Identifier ) } if (
-0.163012	. Identifier ( Identifier ) } } )
-0.278492	. Identifier ( Identifier , Identifier ) const
-0.305074	. Identifier ( Identifier , Identifier , (
-0.157709	. Identifier ( Identifier . Identifier ) }
-0.073902	. Identifier ( Numeric ) Template Identifier .
-0.052199	. Identifier ( Numeric ) Template const Identifier
-0.076172	. Identifier ( String ) , String )
-0.009696	. Identifier ( String ) const Identifier =
-0.020640	. Identifier ( String ) const { Identifier
-0.285852	. Identifier ( Template Identifier . Identifier Template
-0.138671	. Identifier ( Template Identifier Template ) return
-0.111551	. Identifier ( Template Identifier Template Identifier Template
-0.238716	. Identifier ) } ) } } ,
-0.264306	. Identifier , String ) Identifier ( Template
-0.138315	. Identifier . Identifier ( ) ) {
-0.135770	. Identifier === String ) { const {
-0.012417	. Identifier Template ) return Identifier . Identifier
-0.258352	. Identifier Template Identifier . Identifier Template )
-0.114065	: [ Identifier , Identifier ] } =
-0.297502	: [ Identifier ] } = Identifier if
-0.193549	= ( ( Identifier ) => { if
-0.051246	= Identifier ( ( [ Identifier , Identifier
-0.300512	= Identifier ( Identifier . Identifier ( String
-0.157782	= Identifier ( Identifier . Identifier , String
-0.016460	= Identifier ( String ) const Identifier =
-0.137786	= Identifier ( [ Numeric , Numeric ]
-0.165190	= Identifier . Identifier ( String ) const
-0.352651	= Identifier . Identifier ( Template Identifier Template
-0.013407	= Identifier const Identifier = Identifier . Identifier
-0.126753	= Identifier if ( Identifier ) Identifier .
-0.115857	= RegularExpression const Identifier = ( ( Identifier
-0.093610	= Template Identifier . Identifier ( Numeric )
-0.207285	=== String ) { const { Identifier :
-0.039904	=> Identifier ( Identifier ) ) export default
-0.348666	=> { Identifier . Identifier ( Identifier ,
-0.108092	=> { if ( Identifier && Identifier )
-0.193001	=> { if ( Identifier ) { Identifier
-0.365685	=> { if ( Identifier . Identifier ===
-0.009943	Identifier && Identifier ) { Identifier . Identifier
-0.056640	Identifier ( ( ) => Identifier ( Identifier
-0.117746	Identifier ( ( [ Identifier , Identifier ]
-0.028538	Identifier ( ) ) { const Identifier =
-0.034420	Identifier ( Identifier ) ) export default Identifier
-0.028158	Identifier ( Identifier ) => { if (
-0.111671	Identifier ( Identifier ) Identifier . Identifier (
-0.018210	Identifier ( Identifier ) } const { Identifier
-0.029157	Identifier ( Identifier ) } if ( Identifier
-0.136063	Identifier ( Identifier ) } } ) }
-0.035445	Identifier ( Identifier , Identifier ) const Identifier
-0.084518	Identifier ( Identifier , Identifier , ( Identifier
-0.306362	Identifier ( Identifier , Identifier , Identifier (
-0.081329	Identifier ( Identifier . Identifier ( String )
-0.198842	Identifier ( Identifier . Identifier ) } )
-0.076172	Identifier ( Identifier . Identifier , String )
-0.006585	Identifier ( Numeric ) Template Identifier . Identifier
-0.028538	Identifier ( Numeric ) Template const Identifier =
-0.145920	Identifier ( String ) , String ) Identifier
-0.152498	Identifier ( String ) const Identifier = Identifier
-0.229467	Identifier ( String ) const { Identifier }
-0.178948	Identifier ( Template Identifier . Identifier Template Identifier
-0.016010	Identifier ( Template Identifier Template ) return Identifier
-0.084518	Identifier ( Template Identifier Template , ( Identifier
-0.211070	Identifier ( Template Identifier Template Identifier Template )
-0.080187	Identifier ( [ Numeric , Numeric ] )
-0.030042	Identifier ) ) export default Identifier import {
-0.364068	Identifier ) => { if ( Identifier )
-0.582088	Identifier ) => { if ( Identifier .
-0.190141	Identifier ) Identifier . Identifier ( ( )
-0.352009	Identifier ) Identifier . Identifier ( Identifier .
-0.073902	Identifier ) const Identifier = Template Identifier .
-0.468577	Identifier ) { Identifier . Identifier ( Identifier
-0.526893	Identifier ) { Identifier . Identifier ( Template
-0.065691	Identifier ) { return Identifier } else {
-0.112519	Identifier ) } ) } } , Numeric
-0.069516	Identifier ) } const { Identifier : [
-0.011985	Identifier ) } if ( Identifier . Identifier
-0.200229	Identifier ) } } ) } } )
-0.258687	Identifier , ( Identifier , Identifier ) =>
-0.116050	Identifier , Identifier ( Identifier ) => {
-0.015747	Identifier , Identifier ) => { if (
-0.288760	Identifier , Identifier ) const Identifier = Template
-0.091184	Identifier , Identifier , ( Identifier , Identifier
-0.138166	Identifier , Identifier , Identifier ( Identifier )
-0.131879	Identifier , Identifier , Identifier ) => {
-0.298517	Identifier , Identifier ] ) => { Identifier
-0.389020	Identifier , Identifier ] ) => { if
-0.294995	Identifier , Identifier ] } = Identifier const
-0.040745	Identifier , String ) Identifier ( Template Identifier
-0.065238	Identifier . Identifier ( ( ) => Identifier
-0.147192	Identifier . Identifier ( ) ) { const
-0.126753	Identifier . Identifier ( Identifier ) Identifier .
-0.624327	Identifier . Identifier ( Identifier ) } const
-0.630691	Identifier . Identifier ( Identifier ) } if
-0.502816	Identifier . Identifier ( Identifier ) } }
-0.440349	Identifier . Identifier ( Identifier , Identifier )
-0.488363	Identifier . Identifier ( Identifier , Identifier ,
-0.367889	Identifier . Identifier ( Identifier . Identifier )
-0.297526	Identifier . Identifier ( Numeric ) Template Identifier
-0.400483	Identifier . Identifier ( Numeric ) Template const
-0.104034	Identifier . Identifier ( String ) , String
-0.184450	Identifier . Identifier ( String ) const Identifier
-0.482890	Identifier . Identifier ( String ) const {
-0.006585	Identifier . Identifier ( Template Identifier . Identifier
-0.387427	Identifier . Identifier ( Template Identifier Template )
-0.338797	Identifier . Identifier ( Template Identifier Template Identifier
-0.140935	Identifier . Identifier ) } ) } }
-0.138000	Identifier . Identifier , String ) Identifier (
-0.144133	Identifier . Identifier . Identifier ( ) )
-0.147192	Identifier . Identifier === String ) { const
-0.160606	Identifier . Identifier Template ) return Identifier .
-0.285852	Identifier . Identifier Template Identifier . Identifier Template
-0.227417	Identifier : [ Identifier , Identifier ] }
-0.093507	Identifier : [ Identifier ] } = Identifier
-0.116050	Identifier = ( ( Identifier ) => {
-0.074799	Identifier = Identifier ( ( [ Identifier ,
-0.338772	Identifier = Identifier ( Identifier . Identifier (
-0.587159	Identifier = Identifier ( Identifier . Identifier ,
-0.115513	Identifier = Identifier ( String ) const Identifier
-0.104939	Identifier = Identifier ( [ Numeric , Numeric
-0.085516	Identifier = Identifier . Identifier ( String )
-0.046253	Identifier = Identifier . Identifier ( Template Identifier
-0.111351	Identifier = RegularExpression const Identifier = ( (
-0.372895	Identifier = Template Identifier . Identifier ( Numeric
-0.018210	Identifier === String ) { const { Identifier
-0.202809	Identifier Identifier String const Identifier = Identifier .
-0.193485	Identifier Identifier String const { Identifier } =
-0.260865	Identifier Identifier String import Identifier Identifier String const
-0.559789	Identifier Identifier String import Identifier Identifier String import
-0.013407	Identifier String const Identifier = Identifier . Identifier
-0.105873	Identifier String const { Identifier } = Identifier
-0.088985	Identifier String export default Identifier ( Numeric )
-0.291577	Identifier String import Identifier Identifier String const Identifier
-0.341605	Identifier String import Identifier Identifier String const {
-0.172045	Identifier String import Identifier Identifier String import Identifier
-0.079908	Identifier String import { Identifier } Identifier String
-0.241963	Identifier Template ) if ( Identifier ) {
-0.120575	Identifier Template ) return Identifier . Identifier (
-0.154422	Identifier Template ) throw new Identifier ( Template
-0.144590	Identifier Template ) } } return Identifier }
-0.289829	Identifier Template , ( Identifier , Identifier ,
-0.204687	Identifier Template Identifier . Identifier Template ) return
-0.029157	Identifier Template Identifier Template ) if ( Identifier
-0.055870	Identifier Template Identifier Template ) throw new Identifier
-0.205498	Identifier Template Identifier Template ) } } return
-0.008802	Identifier ] ) => { Identifier . Identifier
-0.033039	Identifier ] ) => { if ( Identifier
-0.028538	Identifier ] } = Identifier const Identifier =
-0.029157	Identifier ] } = Identifier if ( Identifier
-0.111671	Identifier const Identifier = Identifier . Identifier (
-0.013407	Identifier if ( Identifier ) Identifier . Identifier
-0.434568	Identifier import { Identifier } Identifier String export
-0.432971	Identifier import { Identifier } Identifier String import
-0.285933	Identifier } ) const Identifier = Identifier (
-0.291253	Identifier } = Identifier . Identifier ( String
-0.156882	Identifier } Identifier String export default Identifier (
-0.075810	Identifier } Identifier String import Identifier Identifier String
